Alienware Monitors
• AW2521HF
	- AW2521HF
• AW2521HFA
	- AW2521HF
• AW2521HFL
	- AW2521HF
• AW2521HFLA
	- AW2521HF
• AW2523HF
	- AW2521HF
• AW2524HF
	- AW2521HF
• AW2720HF
	- AW2521HF
• AW2720HFA
	- AW2521HF
• AW2723DF
	- AW2521HF
• AW2724DM
	- AW2521HF
• AW2724HF
	- AW2521HF
• AW2725DF
	- AW2725DF
• AW2725QF
	- AW2725DF
• AW3225QF
	- AW2521HF
• AW3423DWF
	- AW2521HF
• AW5520QF
	- AW5520QF


Dell Gaming Monitors
• G2422HS
	- G2422HS
• G2524H
	- G2422HS
• G2722HS
	- G2422HS
• G2723H
	- G2422HS
• G2723HN
	- G2422HS
• G2724D
	- G2422HS
• G3223D
	- G2422HS
• G3223Q
	- G2422HS


Dell C Series Displays
• C2422HE
	- U3223QZ
• C2423H
	- U3223QZ
• C2722DE
	- U3223QZ
• C2723H
	- U3223QZ
• C3422WE
	- C3422WE
• C5519Q
	- C5519Q
• C5519QA
	- C5519Q
• C5522QT
	- C5522QT
• C6522QT
	- C5522QT
• C7520QT
	- C5522QT
• C8621QT
	- C5522QT


Dell SE Series Monitors
• SE2219H
	- SE2219H
• SE2219HX
	- SE2219H
• SE2222H
	- SE2222H
• SE2222HV
	- SE2222H
• SE2419H
	- SE2219H
• SE2419HR
	- SE2219H
• SE2419HX
	- SE2219H
• SE2422H
	- SE2222H
• SE2422HM
	- SE2222H
• SE2422HR
	- SE2222H
• SE2422HX
	- SE2222H
• SE2423DS
	- SE2222H
• SE2719H
	- SE2219H
• SE2719HR
	- SE2219H
• SE2719HX
	- SE2219H
• SE2722H
	- SE2222H
• SE2722HR
	- SE2222H
• SE2722HX
	- SE2222H
• SE2723DS
	- SE2222H
• SE3223Q
	- SE2222H


Dell P Series Monitors
• P1424H
	- P1424H
• P1425
	* Dell Pro 14 Plus Portable Monitor
	- LINEART
• P1917S
	- P1917S
• P2219H
	- P2219H
• P2219HC
	- P2219H
• P2222H
	- P2222H
• P2223HC
	- P2222H
• P2225H
	- P2225H
• P2319H
	- P2219H
• P2418HT
	- P2418HT
• P2419H
	- P2219H
• P2419HC
	- P2219H
• P2421
	- P2222H
• P2421D
	- P2222H
• P2421DC
	- P2222H
• P2422H
	- P2222H
• P2422HE
	- P2222H
• P2423
	- P2222H
• P2423D
	- P2222H
• P2423DE
	- P2222H
• P2424HEB
	- P2424HEB
• P2424HT
	- P2424HT
• P2425
	- P2225H
• P2425D
	* Dell Pro 24 Plus QHD Monitor
	- LINEART
• P2425DE
	* Dell Pro 24 Plus QHD USB-C® Hub Monitor
	- LINEART
• P2425E
	- P2225H
• P2425H
	- P2225H
• P2425HE
	- P2225H
• P2719H
	- U4320Q
• P2719HC
	- U4320Q
• P2720D
	- U4320Q
• P2720DC
	- U4320Q
• P2721Q
	- P2222H
• P2722H
	- P2222H
• P2722HE
	- P2222H
• P2723D
	- P2222H
• P2723DE
	- P2222H
• P2723QE
	- P2222H
• P2724DEB
	- P2724DEB
• P2725D
	* Dell Pro 27 Plus QHD Monitor
	- LINEART
• P2725DE
	* Dell Pro 27 Plus QHD USB-C® Hub Monitor
	- LINEART
• P2725H
	- P2225H
• P2725HE
	- P2225H
• P2725QE
	* Dell Pro 27 Plus 4K USB-C® Hub monitor
	- LINEART
• P3221D
	- P2222H
• P3222QE
	- P2222H
• P3223DE
	- P2222H
• P3223QE
	- P2222H
• P3225DE
	* Dell Pro 32 Plus QHD USB-C® Hub Monitor
	- LINEART
• P3225QE
	* Dell Pro 32 Plus 4K USB-C® Hub Monitor
	- LINEART
• P3421W
	- U4021QW
• P3424WE
	- U3425WE
• P3424WEB
	- P2424HEB
• P3425WE
	* Dell Pro 34 Plus USB-C® Hub Monitor
	- LINEART
• P5524Q
	- C5519Q
• P5524QT
	- C5522QT
• P5525QC
	- P5525QC
• P6524QT
	- C5522QT
• P7524QT
	- C5522QT
• P7525QT
	* Dell Pro 75 Plus 4K Touch Monitor
	- LINEART
• P8624QT
	- C5522QT


Dell S Series Monitors
• S2319H
	- LINEART
• S2319HN
	- LINEART
• S2319HS
	- LINEART
• S2319NX
	- LINEART
• S2419H
	- LINEART
• S2419HGF
	- S2419HGF
• S2419HM
	- LINEART
• S2419HN
	- LINEART
• S2419NX
	- LINEART
• S2421H
	- S2421H
• S2421HGF
	- LINEART
• S2421HN
	- S2421H
• S2421HS
	- S2421H
• S2421HSX
	- S2421HSX
• S2421NX
	- S2421HSX
• S2422HG
	- LINEART
• S2422HGA
	- LINEART
• S2422HGF
	- LINEART
• S2422HGFA
	- LINEART
• S2422HZ
	- S2422HZ
• S2425H
	- S3423DWC
• S2425HS
	- S3423DWC
• S2522HG
	- LINEART
• S2719DC
	- LINEART
• S2719DGF
	- LINEART
• S2719DM
	- LINEART
• S2719H
	- LINEART
• S2719HN
	- LINEART
• S2719HS
	- LINEART
• S2719NX
	- LINEART
• S2721D
	- S2421H
• S2721DGF
	- LINEART
• S2721DGFA
	- LINEART
• S2721DS
	- S2421H
• S2721H
	- S2421H
• S2721HGF
	- LINEART
• S2721HGFA
	- LINEART
• S2721HN
	- S2421H
• S2721HS
	- S2421H
• S2721HSX
	- S2721NX
• S2721NX
	- S2721NX
• S2721Q
	- S2421H
• S2721QS
	- S2421H
• S2721QSA
	- S2421H
• S2722DC
	- S2421H
• S2722DGM
	- LINEART
• S2722DZ
	- S2422HZ
• S2722QC
	- S2421H
• S2723HC
	- S2421H
• S2725DS
	- S3423DWC
• S2725H
	- S3423DWC
• S2725HS
	- S3423DWC
• S2725QC
	* Dell 27 Plus 4K USB-C® Monitor
	- LINEART
• S2725QS
	* Dell 27 Plus 4K Monitor
	- LINEART
• S3219D
	- LINEART
• S3220DGF
	- LINEART
• S3221QS
	- LINEART
• S3221QSA
	- LINEART
• S3222DGM
	- LINEART
• S3222HG
	- LINEART
• S3222HN
	- S2421H
• S3222HS
	- S2421H
• S3225QC
	* Dell 32 Plus 4K QD-OLED Monitor
	- LINEART
• S3225QS
	* Dell 32 Plus 4K Monitor
	- LINEART
• S3422DW
	- S2421H
• S3422DWG
	- LINEART
• S3423DWC
	- S3423DWC
• S3425DW
	* Dell 34 Plus USB-C® Monitor
	- LINEART


Dell E Series Monitors
• E1715S
	- E1715S
• E1916HV
	- E1916HV
• E1920H
	- E1916HV
• E2016HV
	- E1916HV
• E2020H
	- E1916HV
• E2219HN
	- E1916HV
• E2220H
	- E2220H
• E2221HN
	- E2220H
• E2222H
	- E2222H
• E2222HS
	- E2222HS
• E2223HN
	- E2222H
• E2223HV
	- E2222H
• E2225H
	- E2225H
• E2225HM
	* Dell Pro 22 Monitor
	- LINEART
• E2225HS
	- E2225HS
• E2225HSM
	* Dell Pro 22 Adjustable Stand Monitor
	- LINEART
• E2420H
	- E2220H
• E2420HS
	- E2420HS
• E2421HN
	- E2220H
• E2422H
	- E2222H
• E2422HN
	- E2222H
• E2422HS
	- E2222HS
• E2423H
	- E2222H
• E2423HN
	- E2222H
• E2424HS
	- E2724HS
• E2425H
	- E2425H
• E2425HM
	* Dell Pro 24 Monitor
	- LINEART
• E2425HS
	- E2425HS
• E2425HSM
	* Dell Pro 24 Adjustable Stand Monitor
	- LINEART
• E2720H
	- E2220H
• E2720HS
	- E2420HS
• E2722H
	- E2222H
• E2722HS
	- E2222HS
• E2723H
	- E2723H
• E2723HN
	- E2723H
• E2724HN
	- E2723H
• E2724HS
	- E2724HS
• E2725H
	- E2725H
• E2725HM
	* Dell Pro 27 Monitor
	- LINEART


Dell UltraSharp (U) Series Monitors
• U2419H
	- U2419H
• U2419HC
	- U2419H
• U2419HS
	- U2419H
• U2419HX
	- U2419H
• U2421E
	- U2419H
• U2421HE
	- U2419H
• U2422H
	- U2422H
• U2422HE
	- U2422H
• U2422HX
	- U2422H
• U2424H
	- U2424H
• U2424HE
	- U2424H
• U2520D
	- U2419H
• U2520DR
	- U2419H
• U2719D
	- U2419H
• U2719DC
	- U2419H
• U2719DS
	- U2419H
• U2719DX
	- U2419H
• U2720Q
	- U2419H
• U2720QM
	- U2419H
• U2721DE
	- U2419H
• U2722D
	- U2422H
• U2722DE
	- U2422H
• U2722DX
	- U2422H
• U2723QE
	- U2422H
• U2723QX
	- U2422H
• U2724D
	- U2724DE
• U2724DE
	- U2724DE
• U2725QE
	* Dell UltraSharp 27 4K Thunderbolt™ Hub Monitor
	- U2725QE
• U3023E
	- U2422H
• U3219Q
	- U2419H
• U3223QE
	- U2422H
• U3223QZ
	- U3223QZ
• U3224KB
	- U3224KB
• U3224KBA
	- U2724DE
• U3225QE
	* Dell UltraSharp 32 4K Thunderbolt™ Hub Monitor
	- U3225QE
• U3419W
	- U2419H
• U3421WE
	- U4021QW
• U3423WE
	- U4021QW
• U3425WE
	- U3425WE
• U3821DW
	- U4021QW
• U3824DW
	- U4021QW
• U4021QW
	- U4021QW
• U4025QW
	- U3425WE
• U4320Q
	- U4320Q
• U4323QE
	- U4323QE
• U4919DW
	- U4919DW
• U4924DW
	- U4021QW


Dell Ultrasharp Premier Color (UP) Series Monitors
• UP2720Q
	- UP2720Q
• UP2720QA
	- UP2720Q
• UP3218K
	- UP3218K
• UP3218KA
	- UP3218K
• UP3221Q
	- UP3221Q


DDPM Excluded Monitors
• AW3420DW
• AW2521H
• AW3821DW
• AW2721D
• AW3423DW
• AW2524H
• P2314H
• C1422
